-- Merging decision tree log ---
manifest
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:1-179:12
	package
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.3.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.3.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.3.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\src\main\AndroidManifest.xml
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.3\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\SAM10795\AndroidStudioProjects\FlashFetchCustomer\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
